id,WnvPresent
602,1
603,1
604,0
605,0
606,0
607,1
608,0
609,1
610,1
611,1
612,0
613,0
614,0
615,1
616,0
617,1
618,1
619,1
620,0
621,0
622,0
623,1
624,0
625,1
626,1
627,1
628,0
629,0
630,0
631,1
632,0
633,1
634,1
635,1
636,0
637,0
638,0
639,1
640,0
641,1
642,1
643,1
644,0
645,0
646,0
647,1
648,0
649,1
650,1
651,1
652,0
653,0
654,0
655,1
656,0
657,1
658,1
659,1
660,0
661,0
662,0
663,1
664,0
665,1
666,1
667,1
668,0
669,0
670,0
671,1
672,0
673,1
674,1
675,1
676,0
677,0
678,0
679,1
680,0
681,1
682,1
683,1
684,0
685,0
686,0
687,1
688,0
689,1
690,1
691,1
692,0
693,0
694,0
695,1
696,0
697,1
698,1
699,1
700,0
701,0
702,0
703,1
704,0
705,1
706,1
707,1
708,0
709,0
710,0
711,1
712,0
713,1
714,1
715,1
716,0
717,0
718,0
719,1
720,0
721,1
722,1
723,1
724,0
725,0
726,0
727,1
728,0
729,1
730,1
731,1
732,0
733,0
734,0
735,1
736,0
737,1
738,1
739,1
740,0
741,0
742,0
743,1
744,0
745,1
746,1
747,1
748,0
749,0
750,0
751,1
752,0
753,1
754,1
755,1
756,0
757,0
758,0
759,1
760,0
761,1
762,1
763,1
764,0
765,0
766,0
767,1
768,0
769,1
770,1
771,1
772,0
773,0
774,0
775,1
776,0
777,1
778,1
779,1
780,0
781,0
782,0
783,1
784,0
785,1
786,1
787,1
788,0
789,0
790,0
791,1
792,0
793,1
794,1
795,1
796,0
797,0
798,0
799,1
800,0
801,1
802,1
803,1
804,0
805,0
806,0
807,1
808,0
809,1
810,1
811,1
812,0
813,0
814,0
815,1
816,0
817,1
818,1
819,1
820,0
821,0
822,0
823,1
824,0
825,1
826,1
827,1
828,0
829,0
830,0
831,1
832,0
833,1
834,1
835,1
836,0
837,0
838,0
839,1
840,0
841,1
842,1
843,1
844,0
845,0
846,0
847,1
848,0
849,1
850,1
851,1
852,0
853,0
854,0
855,1
856,0
857,1
858,1
859,1
860,0
861,0
862,0
863,1
864,0
865,1
866,1
867,1
868,0
869,0
870,0
871,1
872,0
873,1
874,1
875,1
876,0
877,0
878,0
879,1
880,0
881,1
882,1
883,1
884,0
885,0
886,0
887,1
888,0
889,1
890,1
891,1
892,0
893,0
894,0
895,1
896,0
897,1
898,1
899,1
900,0
901,0
902,0
903,1
904,0
905,1
906,1
907,1
908,0
909,0
910,0
911,1
912,0
913,1
914,1
915,1
916,0
917,0
918,0
919,1
920,0
921,1
922,1
923,1
924,0
925,0
926,0
927,1
928,0
929,1
930,1
931,1
932,0
933,0
934,0
935,1
936,0
937,1
938,1
939,1
940,0
941,0
942,0
943,1
944,0
945,1
946,1
947,1
948,0
949,0
950,0
951,1
952,0
953,1
954,1
955,1
956,0
957,0
958,0
959,1
960,0
961,1
962,1
963,1
964,0
965,0
966,0
967,1
968,0
969,1
970,1
971,1
972,0
973,0
974,0
975,1
976,0
977,1
978,1
979,1
980,0
981,0
982,0
983,1
984,0
985,1
986,1
987,1
988,0
989,0
990,0
991,1
992,0
993,1
994,1
995,1
996,0
997,0
998,0
999,1
1000,0
1001,1
1002,1
1003,1
1004,0
1005,0
1006,0
1007,1
1008,0
1009,1
1010,1
1011,1
1012,0
1013,0
1014,0
1015,1
1016,0
1017,1
1018,1
1019,1
1020,0
1021,0
1022,0
1023,1
1024,0
1025,1
1026,1
1027,1
1028,0
1029,0
1030,0
1031,1
1032,0
1033,1
1034,1
1035,1
1036,0
1037,0
1038,0
1039,1
1040,0
1041,1
1042,1
1043,1
1044,0
1045,0
1046,0
1047,1
1048,0
1049,1
1050,1
1051,1
1052,0
1053,0
1054,0
1055,1
1056,0
1057,1
1058,1
1059,1
1060,0
1061,0
1062,0
1063,1
1064,0
1065,1
1066,1
1067,1
1068,0
1069,0
1070,0
1071,1
1072,0
1073,1
1074,1
1075,1
1076,0
1077,0
1078,0
1079,1
1080,0
1081,1
1082,1
1083,1
1084,0
1085,0
1086,0
1087,1
1088,0
1089,1
1090,1
1091,1
1092,0
1093,0
1094,0
1095,1
1096,0
1097,1
1098,1
1099,1
1100,0
1101,0
1102,0
1103,1
1104,0
1105,1
1106,1
1107,1
1108,0
1109,0
1110,0
1111,1
1112,0
1113,1
1114,1
1115,1
1116,0
1117,0
1118,0
1119,1
1120,0
1121,1
1122,1
1123,1
1124,0
1125,0
1126,0
1127,1
1128,0
1129,1
1130,1
1131,1
1132,0
1133,0
1134,0
1135,1
1136,0
1137,1
1138,1
1139,1
1140,0
1141,0
1142,0
1143,1
1144,0
1145,1
1146,1
1147,1
1148,0
1149,0
1150,0
1151,1
1152,0
1153,1
1154,1
1155,1
1156,0
1157,0
1158,0
1159,1
1160,0
1161,1
1162,1
1163,1
1164,0
1165,0
1166,0
1167,1
1168,0
1169,1
1170,1
1171,1
1172,0
1173,0
1174,0
1175,1
1176,0
1177,1
1178,1
1179,1
1180,0
1181,0
1182,0
1183,1
1184,0
1185,1
1186,1
1187,1
1188,0
1189,0
1190,0
1191,1
1192,0
1193,1
1194,1
1195,1
1196,0
1197,0
1198,0
1199,1
1200,0
1201,1
1202,1
1203,1
1204,0
1205,0
1206,0
1207,1
1208,0
1209,1
1210,1
1211,1
1212,0
1213,0
1214,0
1215,1
1216,0
1217,1
1218,1
1219,1
1220,0
1221,0
1222,0
1223,1
1224,0
1225,1
1226,1
1227,1
1228,0
1229,0
1230,0
1231,1
1232,0
1233,1
1234,1
1235,1
1236,0
1237,0
1238,0
1239,1
1240,0
1241,1
1242,1
1243,1
1244,0
1245,0
1246,0
1247,1
1248,0
1249,1
1250,1
1251,1
1252,0
1253,0
1254,0
1255,1
1256,0
1257,1
1258,1
1259,1
1260,0
1261,0
1262,0
1263,1
1264,0
1265,1
1266,1
1267,1
1268,0
1269,0
1270,0
1271,1
1272,0
1273,1
1274,1
1275,1
1276,0
1277,0
1278,0
1279,1
1280,0
1281,1
1282,1
1283,1
1284,0
1285,0
1286,0
1287,1
1288,0
1289,1
1290,1
1291,1
1292,0
1293,0
1294,0
1295,1
1296,0
1297,1
1298,1
1299,1
1300,0
1301,0
1302,0
1303,1
1304,0
1305,1
1306,1
1307,1
1308,0
1309,0
1310,0
1311,1
1312,0
1313,1
1314,1
1315,1
1316,0
1317,0
1318,0
1319,1
1320,0
1321,1
1322,1
1323,1
1324,0
1325,0
1326,0
1327,1
1328,0
1329,1
1330,1
1331,1
1332,0
1333,0
1334,0
1335,1
1336,0
1337,1
1338,1
1339,1
1340,0
1341,0
1342,0
1343,1
1344,0
1345,1
1346,1
1347,1
1348,0
1349,0
1350,0
1351,1
1352,0
1353,1
1354,1
1355,1
1356,0
1357,0
1358,0
1359,1
1360,0
1361,1
1362,1
1363,1
1364,0
1365,0
1366,0
1367,1
1368,0
1369,1
1370,1
1371,1
1372,0
1373,0
1374,0
1375,1
1376,0
1377,1
1378,1
1379,1
1380,0
1381,0
1382,0
1383,1
1384,0
1385,1
1386,1
1387,1
1388,0
1389,0
1390,0
1391,1
1392,0
1393,1
1394,1
1395,1
1396,0
1397,0
1398,0
1399,1
1400,0
1401,1
1402,1
1403,1
1404,0
1405,0
1406,0
1407,1
1408,0
1409,1
1410,1
1411,1
1412,0
1413,0
1414,0
1415,1
1416,0
1417,1
1418,1
1419,1
1420,0
1421,0
1422,0
1423,1
1424,0
1425,1
1426,1
1427,1
1428,0
1429,0
1430,0
1431,1
1432,0
1433,1
1434,1
1435,1
1436,0
1437,0
1438,0
1439,1
1440,0
1441,1
1442,1
1443,1
1444,0
1445,0
1446,0
1447,1
1448,0
1449,1
1450,1
1451,1
1452,0
1453,0
1454,0
1455,1
1456,0
1457,1
1458,1
1459,1
1460,0
1461,0
1462,0
1463,1
1464,0
1465,1
1466,1
1467,1
1468,0
1469,0
1470,0
1471,1
1472,0
1473,1
1474,1
1475,1
1476,0
1477,0
1478,0
1479,1
1480,0
1481,1
1482,1
1483,1
1484,0
1485,0
1486,0
1487,1
1488,0
1489,1
1490,1
1491,1
1492,0
1493,0
1494,0
1495,1
1496,0
1497,1
1498,1
1499,1
1500,0
1501,0
1502,0
1503,1
1504,0
1505,1
1506,1
1507,1
1508,0
1509,0
1510,0
1511,1
1512,0
1513,1
1514,1
1515,1
1516,0
1517,0
1518,0
1519,1
1520,0
1521,1
1522,1
1523,1
1524,0
1525,0
1526,0
1527,1
1528,0
1529,1
1530,1
1531,1
1532,0
1533,0
1534,0
1535,1
1536,0
1537,1
1538,1
1539,1
1540,0
1541,0
1542,0
1543,1
1544,0
1545,1
1546,1
1547,1
1548,0
1549,0
1550,0
1551,1
1552,0
1553,1
1554,1
1555,1
1556,0
1557,0
1558,0
1559,1
1560,0
1561,1
1562,1
1563,1
1564,0
1565,0
1566,0
1567,1
1568,0
1569,1
1570,1
1571,1
1572,0
1573,0
1574,0
1575,1
1576,0
1577,1
1578,1
1579,1
1580,0
1581,0
1582,0
1583,1
1584,0
1585,1
1586,1
1587,1
1588,0
1589,0
1590,0
1591,1
1592,0
1593,1
1594,1
1595,1
1596,0
1597,0
1598,0
1599,1
1600,0
1601,1
1602,1
1603,1
1604,0
1605,0
1606,0
1607,1
1608,0
1609,1
1610,1
1611,1
1612,0
1613,0
1614,0
1615,1
1616,0
1617,1
1618,1
1619,1
1620,0
1621,0
1622,0
1623,1
1624,0
1625,1
1626,1
1627,1
1628,0
1629,0
1630,0
1631,1
1632,0
1633,1
1634,1
1635,1
1636,0
1637,0
1638,0
1639,1
1640,0
1641,1
1642,1
1643,1
1644,0
1645,0
1646,0
1647,1
1648,0
1649,1
1650,1
1651,1
1652,0
1653,0
1654,0
1655,1
1656,0
1657,1
1658,1
1659,1
1660,0
1661,0
1662,0
1663,1
1664,0
1665,1
1666,1
1667,1
1668,0
1669,0
1670,0
1671,1
1672,0
1673,1
1674,1
1675,1
1676,0
1677,0
1678,0
1679,1
1680,0
1681,1
1682,1
1683,1
1684,0
1685,0
1686,0
1687,1
1688,0
1689,1
1690,1
1691,1
1692,0
1693,0
1694,0
1695,1
1696,0
1697,1
1698,1
1699,1
1700,0
1701,0
1702,0
1703,1
1704,0
1705,1
1706,1
1707,1
1708,0
1709,0
1710,0
1711,1
1712,0
1713,1
1714,1
1715,1
1716,0
1717,0
1718,0
1719,1
1720,0
1721,1
1722,1
1723,1
1724,0
1725,0
1726,0
1727,1
1728,0
1729,1
1730,1
1731,1
1732,0
1733,0
1734,0
1735,1
1736,0
1737,1
1738,1
1739,1
1740,0
1741,0
1742,0
1743,1
1744,0
1745,1
1746,1
1747,1
1748,0
1749,0
1750,0
1751,1
1752,0
1753,1
1754,1
1755,1
1756,0
1757,0
1758,0
1759,1
1760,0
1761,1
1762,1
1763,1
1764,0
1765,0
1766,0
1767,1
1768,0
1769,1
1770,1
1771,1
1772,0
1773,0
1774,0
1775,1
1776,0
1777,1
1778,1
1779,1
1780,0
1781,0
1782,0
1783,1
1784,0
1785,1
1786,1
1787,1
1788,0
1789,0
1790,0
1791,1
1792,0
1793,1
1794,1
1795,1
1796,0
1797,0
1798,0
1799,1
1800,0
1801,1
1802,1
1803,1
1804,0
1805,0
1806,0
1807,1
1808,0
1809,1
1810,1
1811,1
1812,0
1813,0
1814,0
1815,1
1816,0
1817,1
1818,1
1819,1
1820,0
1821,0
1822,0
1823,1
1824,0
1825,1
1826,1
1827,1
1828,0
1829,0
1830,0
1831,1
1832,0
1833,1
1834,1
1835,1
1836,0
1837,0
1838,0
1839,1
1840,0
1841,1
1842,1
1843,1
1844,0
1845,0
1846,0
1847,1
1848,0
1849,1
1850,1
1851,1
1852,0
1853,0
1854,0
1855,1
1856,0
1857,1
1858,1
1859,1
1860,0
1861,0
1862,0
1863,1
1864,0
1865,1
1866,1
1867,1
1868,0
1869,0
1870,0
1871,1
1872,0
1873,1
1874,1
1875,1
1876,0
1877,0
1878,0
1879,1
1880,0
1881,1
1882,1
1883,1
1884,0
1885,0
1886,0
1887,1
1888,0
1889,1
1890,1
1891,1
1892,0
1893,0
1894,0
1895,1
1896,0
1897,1
1898,1
1899,1
1900,0
1901,0
1902,0
1903,1
1904,0
1905,1
1906,1
1907,1
1908,0
1909,0
1910,0
1911,1
1912,0
1913,1
1914,1
1915,1
1916,0
1917,0
1918,0
1919,1
1920,0
1921,1
1922,1
1923,1
1924,0
1925,0
1926,0
1927,1
1928,0
1929,1
1930,1
1931,1
1932,0
1933,0
1934,0
1935,1
1936,0
1937,1
1938,1
1939,1
1940,0
1941,0
1942,0
1943,1
1944,0
1945,1
1946,1
1947,1
1948,0
1949,0
1950,0
1951,1
1952,0
1953,1
1954,1
1955,1
1956,0
1957,0
1958,0
1959,1
1960,0
1961,1
1962,1
1963,1
1964,0
1965,0
1966,0
1967,1
1968,0
1969,1
1970,1
1971,1
1972,0
1973,0
1974,0
1975,1
1976,0
1977,1
1978,1
1979,1
1980,0
1981,0
1982,0
1983,1
1984,0
1985,1
1986,1
1987,1
1988,0
1989,0
1990,0
1991,1
1992,0
1993,1
1994,1
1995,1
1996,0
1997,0
1998,0
1999,1
2000,0
2001,1
2002,1
2003,1
2004,0
2005,0
2006,0
2007,1
2008,0
2009,1
2010,1
2011,1
2012,0
2013,0
2014,0
2015,1
2016,0
2017,1
2018,1
2019,1
2020,0
2021,0
2022,0
2023,1
2024,0
2025,1
2026,1
2027,1
2028,0
2029,0
2030,0
2031,1
2032,0
2033,1
2034,1
2035,1
2036,0
2037,0
2038,0
2039,1
2040,0
2041,1
2042,1
2043,1
2044,0
2045,0
2046,0
2047,1
2048,0
2049,1
2050,1
2051,1
2052,0
2053,0
2054,0
2055,1
2056,0
2057,1
2058,1
2059,1
2060,0
2061,0
2062,0
2063,1
2064,0
2065,1
2066,1
2067,1
2068,0
2069,0
2070,0
2071,1
2072,0
2073,1
2074,1
2075,1
2076,0
2077,0
2078,0
2079,1
2080,0
2081,1
2082,1
2083,1
2084,0
2085,0
2086,0
2087,1
2088,0
2089,1
2090,1
2091,1
2092,0
2093,0
2094,0
2095,1
2096,0
2097,1
2098,1
2099,1
2100,0
2101,0
2102,0
2103,1
2104,0
2105,1
2106,1
2107,1
2108,0
2109,0
2110,0
2111,1
2112,0
2113,1
2114,1
2115,1
2116,0
2117,0
2118,0
2119,1
2120,0
2121,1
2122,1
2123,1
2124,0
2125,0
2126,0
2127,1
2128,0
2129,1
2130,1
2131,1
2132,0
2133,0
2134,0
2135,1
2136,0
2137,1
2138,1
2139,1
2140,0
2141,0
2142,0
2143,1
2144,0
2145,1
2146,1
2147,1
2148,0
2149,0
2150,0
2151,1
2152,0
2153,1
2154,1
2155,1
2156,0
2157,0
2158,0
2159,1
2160,0
2161,1
2162,1
2163,1
2164,0
2165,0
2166,0
2167,1
2168,0
2169,1
2170,1
2171,1
2172,0
2173,0
2174,0
2175,1
2176,0
2177,1
2178,1
2179,1
2180,0
2181,0
2182,0
2183,1
2184,0
2185,1
2186,1
2187,1
2188,0
2189,0
2190,0
2191,1
2192,0
2193,1
2194,1
2195,1
2196,0
2197,0
2198,0
2199,1
2200,0
2201,1
2202,1
2203,1
2204,0
2205,0
2206,0
2207,1
2208,0
2209,1
2210,1
2211,1
2212,0
2213,0
2214,0
2215,1
2216,0
2217,1
2218,1
2219,1
2220,0
2221,0
2222,0
2223,1
2224,0
2225,1
2226,1
2227,1
2228,0
2229,0
2230,0
2231,1
2232,0
2233,1
2234,1
2235,1
2236,0
2237,0
2238,0
2239,1
2240,0
2241,1
2242,1
2243,1
2244,0
2245,0
2246,0
2247,1
2248,0
2249,1
2250,1
2251,1
2252,0
2253,0
2254,0
2255,1
2256,0
2257,1
2258,1
2259,1
2260,0
2261,0
2262,0
2263,1
2264,0
2265,1
2266,1
2267,1
2268,0
2269,0
2270,0
2271,1
2272,0
2273,1
2274,1
2275,1
2276,0
2277,0
2278,0
2279,1
2280,0
2281,1
2282,1
2283,1
2284,0
2285,0
2286,0
2287,1
2288,0
2289,1
2290,1
2291,1
2292,0
2293,0
2294,0
2295,1
2296,0
2297,1
2298,1
2299,1
2300,0
2301,0
2302,0
2303,1
2304,0
2305,1
2306,1
2307,1
2308,0
2309,0
2310,0
2311,1
2312,0
2313,1
2314,1
2315,1
2316,0
2317,0
2318,0
2319,1
2320,0
2321,1
2322,1
2323,1
2324,0
2325,0
2326,0
2327,1
2328,0
2329,1
2330,1
2331,1
2332,0
2333,0
2334,0
2335,1
2336,0
2337,1
2338,1
2339,1
2340,0
2341,0
2342,0
2343,1
2344,0
2345,1
2346,1
2347,1
2348,0
2349,0
2350,0
2351,1
2352,0
2353,1
2354,1
2355,1
2356,0
2357,0
2358,0
2359,1
2360,0
2361,1
2362,1
2363,1
2364,0
2365,0
2366,0
2367,1
2368,0
2369,1
2370,1
2371,1
2372,0
2373,0
2374,0
2375,1
2376,0
2377,1
2378,1
2379,1
2380,0
2381,0
2382,0
2383,1
2384,0
2385,1
2386,1
2387,1
2388,0
2389,0
2390,0
2391,1
2392,0
2393,1
2394,1
2395,1
2396,0
2397,0
2398,0
2399,1
2400,0
2401,1
2402,1
2403,1
2404,0
2405,0
2406,0
2407,1
2408,0
2409,1
2410,1
2411,1
2412,0
2413,0
2414,0
2415,1
2416,0
2417,1
2418,1
2419,1
2420,0
2421,0
2422,0
2423,1
2424,0
2425,1
2426,1
2427,1
2428,0
2429,0
2430,0
2431,1
2432,0
2433,1
2434,1
2435,1
2436,0
2437,0
2438,0
2439,1
2440,0
2441,1
2442,1
2443,1
2444,0
2445,0
2446,0
2447,1
2448,0
2449,1
2450,1
2451,1
2452,0
2453,0
2454,0
2455,1
2456,0
2457,1
2458,1
2459,1
2460,0
2461,0
2462,0
2463,1
2464,0
2465,1
2466,1
2467,1
2468,0
2469,0
2470,0
2471,1
2472,0
2473,1
2474,1
2475,1
2476,0
2477,0
2478,0
2479,1
2480,0
2481,1
2482,1
2483,1
2484,0
2485,0
2486,0
2487,1
2488,0
2489,1
2490,1
2491,1
2492,0
2493,0
2494,0
2495,1
2496,0
2497,1
2498,1
2499,1
2500,0
2501,0
2502,0
2503,1
2504,0
2505,1
2506,1
2507,1
2508,0
2509,0
2510,0
2511,1
2512,0
2513,1
2514,1
2515,1
2516,0
2517,0
2518,0
2519,1
2520,0
2521,1
2522,1
2523,1
2524,0
2525,0
2526,0
2527,1
2528,0
2529,1
2530,1
2531,1
2532,0
2533,0
2534,0
2535,1
2536,0
2537,1
2538,1
2539,1
2540,0
2541,0
2542,0
2543,1
2544,0
2545,1
2546,1
2547,1
2548,0
2549,0
2550,0
2551,1
2552,0
2553,1
2554,1
2555,1
2556,0
2557,0
2558,0
2559,1
2560,0
2561,1
2562,1
2563,1
2564,0
2565,0
2566,0
2567,1
2568,0
2569,1
2570,1
2571,1
2572,0
2573,0
2574,0
2575,1
2576,0
2577,1
2578,1
2579,1
2580,0
2581,0
2582,0
2583,1
2584,0
2585,1
2586,1
2587,1
2588,0
2589,0
2590,0
2591,1
2592,0
2593,1
2594,1
2595,1
2596,0
2597,0
2598,0
2599,1
2600,0
2601,1
2602,1
2603,1
2604,0
2605,0
2606,0
2607,1
2608,0
2609,1
2610,1
2611,1
2612,0
2613,0
2614,0
2615,1
2616,0
2617,1
2618,1
2619,1
2620,0
2621,0
2622,0
2623,1
2624,0
2625,1
2626,1
2627,1
2628,0
2629,0
2630,0
2631,1
2632,0
2633,1
2634,1
2635,1
2636,0
2637,0
2638,0
2639,1
2640,0
2641,1
2642,1
2643,1
2644,0
2645,0
2646,0
2647,1
2648,0
2649,1
2650,1
2651,1
2652,0
2653,0
2654,0
2655,1
2656,0
2657,1
2658,1
2659,1
2660,0
2661,0
2662,0
2663,1
2664,0
2665,1
2666,1
2667,1
2668,0
2669,0
2670,0
2671,1
2672,0
2673,1
2674,1
2675,1
2676,0
2677,0
2678,0
2679,1
2680,0
2681,1
2682,1
2683,1
2684,0
2685,0
2686,0
2687,1
2688,0
2689,1
2690,1
2691,1
2692,0
2693,0
2694,0
2695,1
2696,0
2697,1
2698,1
2699,1
2700,0
2701,0
2702,0
2703,1
2704,0
2705,1
2706,1
2707,1
2708,0
2709,0
2710,0
2711,1
2712,0
2713,1
2714,1
2715,1
2716,0
2717,0
2718,0
2719,1
2720,0
2721,1
2722,1
2723,1
2724,0
2725,0
2726,0
2727,1
2728,0
2729,1
2730,1
2731,1
2732,0
2733,0
2734,0
2735,1
2736,0
2737,1
2738,1
2739,1
2740,0
2741,0
2742,0
2743,1
2744,0
2745,1
2746,1
2747,1
2748,0
2749,0
2750,0
2751,1
2752,0
2753,1
2754,1
2755,1
2756,1
2757,1
2758,0
2759,0
2760,0
2761,1
2762,0
2763,1
2764,1
2765,1
2766,0
2767,0
2768,0
2769,1
2770,0
2771,1
2772,1
2773,1
2774,0
2775,0
2776,0
2777,1
2778,0
2779,1
2780,1
2781,1
2782,1
2783,0
2784,0
2785,0
2786,1
2787,0
2788,1
2789,1
2790,1
2791,0
2792,0
2793,0
2794,1
2795,0
2796,1
2797,1
2798,1
2799,0
2800,0
2801,0
2802,1
2803,0
2804,1
2805,1
2806,1
2807,0
2808,0
2809,0
2810,1
2811,0
2812,1
2813,1
2814,1
2815,0
2816,0
2817,0
2818,1
2819,0
2820,1
2821,1
2822,1
2823,0
2824,0
2825,0
2826,1
2827,0
2828,1
2829,1
2830,1
2831,0
2832,0
2833,0
2834,1
2835,0
2836,1
2837,1
2838,1
2839,0
2840,0
2841,0
2842,1
2843,0
2844,1
2845,1
2846,1
2847,0
2848,0
2849,0
2850,1
2851,0
2852,1
2853,1
2854,1
2855,0
2856,0
2857,0
2858,1
2859,0
2860,1
2861,1
2862,1
2863,0
2864,0
2865,0
2866,1
2867,0
2868,1
2869,1
2870,1
2871,0
2872,0
2873,0
2874,1
2875,0
2876,1
2877,1
2878,1
2879,0
2880,0
2881,0
2882,1
2883,0
2884,1
2885,1
2886,1
2887,0
2888,0
2889,0
2890,1
2891,0
2892,1
2893,1
2894,1
2895,0
2896,0
2897,0
2898,1
2899,0
2900,1
2901,1
2902,1
2903,0
2904,0
2905,0
2906,1
2907,0
2908,1
2909,1
2910,1
2911,0
2912,0
2913,0
2914,1
2915,0
2916,1
2917,1
2918,1
2919,1
2920,0
2921,0
2922,0
2923,1
2924,0
2925,1
2926,1
2927,1
2928,0
2929,0
2930,0
2931,1
2932,0
2933,1
2934,1
2935,1
2936,0
2937,0
2938,0
2939,1
2940,0
2941,1
2942,1
2943,1
2944,0
2945,0
2946,0
2947,1
2948,0
2949,1
2950,1
2951,1
2952,0
2953,0
2954,0
2955,1
2956,0
2957,1
2958,1
2959,1
2960,0
2961,0
2962,0
2963,1
2964,0
2965,1
2966,1
2967,1
2968,0
2969,0
2970,0
2971,1
2972,0
2973,1
2974,1
2975,1
2976,0
2977,0
2978,0
2979,1
2980,0
2981,1
2982,1
2983,1
2984,0
2985,0
2986,0
2987,1
2988,0
2989,1
2990,1
2991,1
2992,0
2993,0
2994,0
2995,1
2996,0
